19:54:30 backend.1  | started with pid 84238
19:54:32 worker.1   | 2026-03-06T22:54:32.839Z pid=84239 tid=1spb INFO: Sidekiq 7.3.1 connecting to Redis with options {size: 2, pool_name: "sidekiq-alive", url: "redis://127.0.0.1:6379", password: nil, reconnect_attempts: 2, timeout: 1}
19:54:32 worker.1   | 2026-03-06T22:54:32.840Z pid=84239 tid=1spb INFO: [SidekiqAlive] Starting default healthcheck server on 0.0.0.0:7433
19:54:32 worker.1   | 2026-03-06T22:54:32.849Z pid=84239 tid=1spb INFO: [SidekiqAlive] Web server started in subprocess with pid 84285
19:54:32 worker.1   | 2026-03-06T22:54:32.849Z pid=84239 tid=1spb INFO: [SidekiqAlive] Successfully started sidekiq-alive, registered with key: SIDEKIQ_REGISTERED_INSTANCE::HOSTNAME_NOT_SET on set sidekiq-alive-hostnames
19:54:32 worker.1   | 2026-03-06T22:54:32.855Z pid=84239 tid=2ii7 class=SidekiqAlive::Worker jid=e9756b6f92214886d5c65d2e INFO: start
19:54:32 worker.1   | 2026-03-06T22:54:32.872Z pid=84239 tid=2ii7 class=SidekiqAlive::Worker jid=e9756b6f92214886d5c65d2e elapsed=0.016 INFO: done
20:08:31 vite.1     | terminated by SIGKILL
20:08:31 system     | sending SIGTERM to all processes
20:08:31 whatsapp.1 | terminated by SIGHUP
220:08:31 system     | SIGHUP received, starting shutdown20:08:31 system     | SIGTERM received, starting shutdown
220:08:31 worker.1   | 2026-03-06T22:54:35.904Z pid=84239 tid=1spb WARN: Thread TID-1spb 220:08:31 worker.1   | 2026-03-06T22:54:35.905Z pid=84239 tid=1spb WARN: /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/cli.rb:206:in 'Thread#backtrace'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/cli.rb:206:in 'block (2 levels) in <class:CLI>'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/cli.rb:203:in 'Array#each'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/cli.rb:203:in 'block in <class:CLI>'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/cli.rb:218:in 'Sidekiq::CLI#handle_signal'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/cli.rb:128:in 'Sidekiq::CLI#launch'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/cli.rb:113:in 'Sidekiq::CLI#run'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/bin/sidekiq:31:in '<top (required)>'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/bin/sidekiq:25:in 'Kernel#load'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/bin/sidekiq:25:in '<top (required)>'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/bundler-2.5.16/lib/bundler/cli/exec.rb:58:in 'Kernel.load'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/bundler-2.5.16/lib/bundler/cli/exec.rb:58:in 'Bundler::CLI::Exec#kernel_load'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/bundler-2.5.16/lib/bundler/cli/exec.rb:23:in 'Bundler::CLI::Exec#run'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/bundler-2.5.16/lib/bundler/cli.rb:455:in 'Bundler::CLI#exec'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/bundler-2.5.16/lib/bundler/vendor/thor/lib/thor/command.rb:28:in 'Bundler::Thor::Command#run'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/bundler-2.5.16/lib/bundler/vendor/thor/lib/thor/invocation.rb:127:in 'Bundler::Thor::Invocation#invoke_command'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/bundler-2.5.16/lib/bundler/vendor/thor/lib/thor.rb:527:in 'Bundler::Thor.dispatch'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/bundler-2.5.16/lib/bundler/cli.rb:35:in 'Bundler::CLI.dispatch'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/bundler-2.5.16/lib/bundler/vendor/thor/lib/thor/base.rb:584:in 'Bundler::Thor::Base::ClassMethods#start'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/bundler-2.5.16/lib/bundler/cli.rb:29:in 'Bundler::CLI.start'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/bundler-2.5.16/exe/bundle:28:in 'block in <top (required)>'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/bundler-2.5.16/lib/bundler/friendly_errors.rb:117:in 'Bundler.with_friendly_errors'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/bundler-2.5.16/exe/bundle:20:in '<top (required)>'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/bin/bundle:25:in 'Kernel#load'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/bin/bundle:25:in '<main>'220:08:31 worker.1   | 2026-03-06T22:54:35.905Z pid=84239 tid=1spb WARN: Thread TID-1mkn DEBUGGER__::SESSION@server220:08:31 worker.1   | 2026-03-06T22:54:35.905Z pid=84239 tid=1spb WARN: <internal:thread_sync>:18:in 'Thread::Queue#pop'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/debug-1.8.0/lib/debug/session.rb:244:in 'DEBUGGER__::Session#pop_event'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/debug-1.8.0/lib/debug/session.rb:248:in 'DEBUGGER__::Session#session_server_main'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/debug-1.8.0/lib/debug/session.rb:207:in 'block in DEBUGGER__::Session#activate'
20:08:31 worker.1   | 2026-03-06T22:54:35.905Z pid=84239 tid=1spb WARN: Thread TID-1qnj 
20:08:31 worker.1   | 2026-03-06T22:54:35.905Z pid=84239 tid=1spb WARN: /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/activerecord-7.1.5.2/lib/active_record/connection_adapters/abstract/connection_pool/reaper.rb:48:in 'Kernel#sleep'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/activerecord-7.1.5.2/lib/active_record/connection_adapters/abstract/connection_pool/reaper.rb:48:in 'block in ActiveRecord::ConnectionAdapters::ConnectionPool::Reaper.spawn_thread'
20:08:31 worker.1   | 2026-03-06T22:54:35.905Z pid=84239 tid=1spb WARN: Thread TID-1qh3 
20:08:31 worker.1   | 2026-03-06T22:54:35.906Z pid=84239 tid=1spb WARN: /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/barnes-0.0.9/lib/barnes/periodic.rb:48:in 'Kernel#sleep'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/barnes-0.0.9/lib/barnes/periodic.rb:48:in 'block (2 levels) in Barnes::Periodic#initialize'
20:08:31 worker.1   | <internal:kernel>:168:in 'Kernel#loop'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/barnes-0.0.9/lib/barnes/periodic.rb:46:in 'block in Barnes::Periodic#initialize'
20:08:31 worker.1   | 2026-03-06T22:54:35.906Z pid=84239 tid=1spb WARN: Thread TID-1pgv 
20:08:31 worker.1   | 2026-03-06T22:54:35.906Z pid=84239 tid=1spb WARN: /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/rack-mini-profiler-3.2.0/lib/mini_profiler/storage/file_store.rb:85:in 'Kernel#sleep'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/rack-mini-profiler-3.2.0/lib/mini_profiler/storage/file_store.rb:85:in 'block in Rack::MiniProfiler::FileStore#initialize'
20:08:31 worker.1   | 2026-03-06T22:54:35.906Z pid=84239 tid=1spb WARN: Thread TID-1p9z listen-wait_thread220:08:31 worker.1   | 2026-03-06T22:54:35.907Z pid=84239 tid=1spb WARN: <internal:thread_sync>:18:in 'Thread::Queue#pop'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/3.4.0/forwardable.rb:240:in 'Listen::Event::Queue#pop'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/event/processor.rb:89:in 'Listen::Event::Processor#_wait_until_events'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/event/processor.rb:21:in 'block in Listen::Event::Processor#loop_for'
20:08:31 worker.1   | <internal:kernel>:168:in 'Kernel#loop'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/event/processor.rb:20:in 'Listen::Event::Processor#loop_for'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/event/loop.rb:85:in 'Listen::Event::Loop#_process_changes'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/event/loop.rb:51:in 'block in Listen::Event::Loop#start'20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/thread.rb:26:in 'Listen::Thread.rescue_and_log'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/thread.rb:18:in 'block in Listen::Thread.new'
20:08:31 worker.1   | 2026-03-06T22:50:08.503Z pid=82204 tid=1uak WARN: Thread TID-1qvw listen-worker_thread
220:08:31 worker.1   | 2026-03-06T22:54:35.907Z pid=84239 tid=1spb WARN: /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/rb-fsevent-0.11.2/lib/rb-fsevent/fsevent.rb:44:in 'IO.select'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/rb-fsevent-0.11.2/lib/rb-fsevent/fsevent.rb:44:in 'FSEvent#run'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/adapter/darwin.rb:49:in 'block in Listen::Adapter::Darwin#_run'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/thread.rb:26:in 'Listen::Thread.rescue_and_log'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/thread.rb:18:in 'block in Listen::Thread.new'
20:08:31 worker.1   | 2026-03-06T22:54:35.907Z pid=84239 tid=1spb WARN: Thread TID-2ifb listen-wait_thread
20:08:31 worker.1   | 2026-03-06T22:54:35.907Z pid=84239 tid=1spb WARN: <internal:thread_sync>:18:in 'Thread::Queue#pop'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/3.4.0/forwardable.rb:240:in 'Listen::Event::Queue#pop'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/event/processor.rb:89:in 'Listen::Event::Processor#_wait_until_events'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/event/processor.rb:21:in 'block in Listen::Event::Processor#loop_for'
20:08:31 worker.1   | <internal:kernel>:168:in 'Kernel#loop'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/event/processor.rb:20:in 'Listen::Event::Processor#loop_for'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/event/loop.rb:85:in 'Listen::Event::Loop#_process_changes'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/event/loop.rb:51:in 'block in Listen::Event::Loop#start'220:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/thread.rb:26:in 'Listen::Thread.rescue_and_log'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/thread.rb:18:in 'block in Listen::Thread.new'
20:08:31 worker.1   | 2026-03-06T22:54:35.907Z pid=84239 tid=1spb WARN: Thread TID-2i4f listen-worker_thread
20:08:31 worker.1   | 2026-03-06T22:54:35.907Z pid=84239 tid=1spb WARN: /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/rb-fsevent-0.11.2/lib/rb-fsevent/fsevent.rb:44:in 'IO.select'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/rb-fsevent-0.11.2/lib/rb-fsevent/fsevent.rb:44:in 'FSEvent#run'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/adapter/darwin.rb:49:in 'block in Listen::Adapter::Darwin#_run'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/thread.rb:26:in 'Listen::Thread.rescue_and_log'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/thread.rb:18:in 'block in Listen::Thread.new'
20:08:31 worker.1   | 2026-03-06T22:54:35.907Z pid=84239 tid=1spb WARN: Thread TID-2iq7 listen-wait_thread
20:08:31 worker.1   | 2026-03-06T22:54:35.908Z pid=84239 tid=1spb WARN: <internal:thread_sync>:18:in 'Thread::Queue#pop'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/3.4.0/forwardable.rb:240:in 'Listen::Event::Queue#pop'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/event/processor.rb:89:in 'Listen::Event::Processor#_wait_until_events'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/event/processor.rb:21:in 'block in Listen::Event::Processor#loop_for'
20:08:31 worker.1   | <internal:kernel>:168:in 'Kernel#loop'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/event/processor.rb:20:in 'Listen::Event::Processor#loop_for'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/event/loop.rb:85:in 'Listen::Event::Loop#_process_changes'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/event/loop.rb:51:in 'block in Listen::Event::Loop#start'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/thread.rb:26:in 'Listen::Thread.rescue_and_log'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/listen-3.8.0/lib/listen/thread.rb:18:in 'block in Listen::Thread.new'
20:08:31 worker.1   | 2026-03-06T22:54:35.908Z pid=84239 tid=1spb WARN: Thread TID-2itr sidekiq.heartbeat
20:08:31 worker.1   | 2026-03-06T22:54:35.908Z pid=84239 tid=1spb WARN: /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/launcher.rb:91:in 'Kernel#sleep'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/launcher.rb:91:in 'block in Sidekiq::Launcher#start_heartbeat'
20:08:31 worker.1   | <internal:kernel>:168:in 'Kernel#loop'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/launcher.rb:89:in 'Sidekiq::Launcher#start_heartbeat'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/component.rb:10:in 'Sidekiq::Component#watchdog'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/sidekiq-7.3.1/lib/sidekiq/component.rb:19:in 'block in Sidekiq::Component#safe_thread'
20:08:31 worker.1   | 2026-03-06T22:54:35.908Z pid=84239 tid=1spb WARN: Thread TID-2itj sidekiq.scheduler
20:08:31 worker.1   | 2026-03-06T22:54:35.908Z pid=84239 tid=1spb WARN: /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/connection_pool-2.5.5/lib/connection_pool/timed_stack.rb:87:in 'Thread::Mutex#sleep'
20:08:31 worker.1   | /Users/leandrobenuv/.asdf/installs/ruby/3.4.4/lib/ruby/gems/3.4.0/gems/connection_pool-2.5.5/lib/connection_pool/timed_stack.rb:87:in 'Thread::ConditionVariable#wait'
